0_0: [(-2147483648, 64)]
58_50: [(-2147483648, 64)]
58_51: [(-2147483648, 64)]
58_52: [(-2147483648, 64)]
58_53: [(-2147483648, 64)]
58_54: [(-2147483648, 64)]
58_55: [(-2147483648, 64)]
58_56: [(-2147483648, 64)]
58_57: [(-2147483648, 64)]
58_58: [(-2147483648, 64)]
58_59: [(-2147483648, 64)]
58_60: [(-2147483648, 64)]
58_61: [(-2147483648, 64)]
58_62: [(-2147483648, 64)]
58_63: [(-2147483648, 64)]
58_64: [(-2147483648, 64)]
58_65: [(-2147483648, 64)]
58_66: [(-2147483648, 64)]
58_67: [(-2147483648, 64)]
58_68: [(-2147483648, 64)]
58_69: [(-2147483648, 64)]
59_0: [(-2147483648, 64)]
59_1: [(-2147483648, 64)]
59_2: [(-2147483648, 64)]
59_3: [(-2147483648, 64)]
59_4: [(-2147483648, 64)]
59_5: [(-2147483648, 64)]
59_6: [(-2147483648, 64)]
59_7: [(-2147483648, 64)]
59_8: [(-2147483648, 64)]
59_9: [(-2147483648, 64)]
59_10: [(-2147483648, 64)]
59_11: [(-2147483648, 64)]
59_12: [(-2147483648, 64)]
59_13: [(-2147483648, 64)]
59_14: [(-2147483648, 64)]
59_15: [(-2147483648, 64)]
59_16: [(-2147483648, 64)]
59_17: [(-2147483648, 64)]
59_18: [(-2147483648, 64)]
59_19: [(-2147483648, 64)]
59_20: [(-2147483648, 64)]
59_21: [(-2147483648, 64)]
59_22: [(-2147483648, 64)]
59_23: [(-2147483648, 64)]
59_24: [(-2147483648, 64)]
59_25: [(-2147483648, 64)]
59_26: [(-2147483648, 64)]
59_27: [(-2147483648, 64)]
59_28: [(-2147483648, 64)]
59_29: [(-2147483648, 64)]
59_30: [(-2147483648, 64)]
59_31: [(-2147483648, 64)]
59_32: [(-2147483648, 64)]
59_33: [(-2147483648, 64)]
59_34: [(-2147483648, 64)]
59_35: [(-2147483648, 64)]
59_36: [(-2147483648, 64)]
59_37: [(-2147483648, 64)]
59_38: [(-2147483648, 64)]
59_39: [(-2147483648, 64)]
59_40: [(-2147483648, 64)]
59_41: [(-2147483648, 64)]
59_42: [(-2147483648, 64)]
59_43: [(-2147483648, 64)]
59_44: [(-2147483648, 64)]
59_45: [(-2147483648, 64)]
59_46: [(-2147483648, 64)]
59_47: [(-2147483648, 64)]
59_48: [(-2147483648, 64)]
59_49: [(-2147483648, 64)]
59_50: [(-2147483648, 64)]
59_51: [(-2147483648, 64)]
59_52: [(-2147483648, 64)]
59_53: [(-2147483648, 64)]
59_54: [(-2147483648, 64)]
59_55: [(-2147483648, 64)]
59_56: [(-2147483648, 64)]
59_57: [(-2147483648, 64)]
59_58: [(-2147483648, 64)]
59_59: [(-2147483648, 64)]
59_60: [(-2147483648, 64)]
59_61: [(-2147483648, 64)]
59_62: [(-2147483648, 64)]
59_63: [(-2147483648, 64)]
59_64: [(-2147483648, 64)]
59_65: [(-2147483648, 64)]
59_66: [(-2147483648, 64)]
59_67: [(-2147483648, 64)]
59_68: [(-2147483648, 64)]
59_69: [(-2147483648, 64)]
60_0: [(-2147483648, 64)]
60_1: [(-2147483648, 64)]
60_2: [(-2147483648, 64)]
60_3: [(-2147483648, 64)]
60_4: [(-2147483648, 64)]
60_5: [(-2147483648, 64)]
60_6: [(-2147483648, 64)]
60_7: [(-2147483648, 64)]
60_8: [(-2147483648, 64)]
60_9: [(-2147483648, 64)]
60_10: [(-2147483648, 64)]
60_11: [(-2147483648, 64)]
60_12: [(-2147483648, 64)]
60_13: [(-2147483648, 64)]
60_14: [(-2147483648, 64)]
60_15: [(-2147483648, 64)]
60_16: [(-2147483648, 64)]
60_17: [(-2147483648, 64)]
60_18: [(-2147483648, 64)]
60_19: [(-2147483648, 64)]
60_20: [(-2147483648, 64)]
60_21: [(-2147483648, 64)]
60_22: [(-2147483648, 64)]
60_23: [(-2147483648, 64)]
60_24: [(-2147483648, 64)]
60_25: [(-2147483648, 64)]
60_26: [(-2147483648, 64)]
60_27: [(-2147483648, 64)]
60_28: [(-2147483648, 64)]
60_29: [(-2147483648, 64)]
60_30: [(-2147483648, 64)]
60_31: [(-2147483648, 64)]
60_32: [(-2147483648, 64)]
60_33: [(-2147483648, 64)]
60_34: [(-2147483648, 64)]
60_35: [(-2147483648, 64)]
60_36: [(-2147483648, 64)]
60_37: [(-2147483648, 64)]
60_38: [(-2147483648, 64)]
60_39: [(-2147483648, 64)]
60_40: [(-2147483648, 64)]
60_41: [(-2147483648, 64)]
60_42: [(-2147483648, 64)]
60_43: [(-2147483648, 64)]
60_44: [(-2147483648, 64)]
60_45: [(-2147483648, 64)]
60_46: [(-2147483648, 64)]
60_47: [(-2147483648, 64)]
60_48: [(-2147483648, 64)]
60_49: [(-2147483648, 64)]
60_50: [(-2147483648, 64)]
60_51: [(-2147483648, 64)]
60_52: [(-2147483648, 64)]
60_53: [(-2147483648, 64)]
60_54: [(-2147483648, 64)]
60_55: [(-2147483648, 64)]
60_56: [(-2147483648, 64)]
60_57: [(-2147483648, 64)]
60_58: [(-2147483648, 64)]
60_59: [(-2147483648, 64)]
60_60: [(-2147483648, 64)]
60_61: [(-2147483648, 64)]
60_62: [(-2147483648, 64)]
60_63: [(-2147483648, 64)]
60_64: [(-2147483648, 64)]
60_65: [(-2147483648, 64)]
60_66: [(-2147483648, 64)]
60_67: [(-2147483648, 64)]
60_68: [(-2147483648, 64)]
60_69: [(-2147483648, 64)]
61_0: [(-2147483648, 64)]
61_1: [(-2147483648, 64)]
61_2: [(-2147483648, 64)]
61_3: [(-2147483648, 64)]
61_4: [(-2147483648, 64)]
61_5: [(-2147483648, 64)]
61_6: [(-2147483648, 64)]
61_7: [(-2147483648, 64)]
61_8: [(-2147483648, 64)]
61_9: [(-2147483648, 64)]
61_10: [(-2147483648, 64)]
61_11: [(-2147483648, 64)]
61_12: [(-2147483648, 64)]
61_13: [(-2147483648, 64)]
61_14: [(-2147483648, 64)]
61_15: [(-2147483648, 64)]
61_16: [(-2147483648, 64)]
61_17: [(-2147483648, 64)]
61_18: [(-2147483648, 64)]
61_19: [(-2147483648, 64)]
61_20: [(-2147483648, 64)]
61_21: [(-2147483648, 64)]
61_22: [(-2147483648, 64)]
61_23: [(-2147483648, 64)]
61_24: [(-2147483648, 64)]
61_25: [(-2147483648, 64)]
61_26: [(-2147483648, 64)]
61_27: [(-2147483648, 64)]
61_28: [(-2147483648, 64)]
61_29: [(-2147483648, 64)]
61_30: [(-2147483648, 64)]
61_31: [(-2147483648, 64)]
61_32: [(-2147483648, 64)]
61_33: [(-2147483648, 64)]
61_34: [(-2147483648, 64)]
61_35: [(-2147483648, 64)]
61_36: [(-2147483648, 64)]
61_37: [(-2147483648, 64)]
61_38: [(-2147483648, 64)]
61_39: [(-2147483648, 64)]
61_40: [(-2147483648, 64)]
61_41: [(-2147483648, 64)]
61_42: [(-2147483648, 64)]
61_43: [(-2147483648, 64)]
61_44: [(-2147483648, 64)]
61_45: [(-2147483648, 64)]
61_46: [(-2147483648, 64)]
61_47: [(-2147483648, 64)]
61_48: [(-2147483648, 64)]
61_49: [(-2147483648, 64)]
61_50: [(-2147483648, 64)]
61_51: [(-2147483648, 64)]
61_52: [(-2147483648, 64)]
61_53: [(-2147483648, 64)]
61_54: [(-2147483648, 64)]
61_55: [(-2147483648, 64)]
61_56: [(-2147483648, 64)]
61_57: [(-2147483648, 64)]
61_58: [(-2147483648, 64)]
61_59: [(-2147483648, 64)]
61_60: [(-2147483648, 64)]
61_61: [(-2147483648, 64)]
61_62: [(-2147483648, 64)]
61_63: [(-2147483648, 64)]
61_64: [(-2147483648, 64)]
61_65: [(-2147483648, 64)]
61_66: [(-2147483648, 64)]
61_67: [(-2147483648, 64)]
61_68: [(-2147483648, 64)]
61_69: [(-2147483648, 64)]
62_0: [(-2147483648, 64)]
62_1: [(-2147483648, 64)]
62_2: [(-2147483648, 64)]
62_3: [(-2147483648, 64)]
62_4: [(-2147483648, 64)]
62_5: [(-2147483648, 64)]
62_6: [(-2147483648, 64)]
62_7: [(-2147483648, 64)]
62_8: [(-2147483648, 64)]
62_9: [(-2147483648, 64)]
62_10: [(-2147483648, 64)]
62_11: [(-2147483648, 64)]
62_12: [(-2147483648, 64)]
62_13: [(-2147483648, 64)]
62_14: [(-2147483648, 64)]
62_15: [(-2147483648, 64)]
62_16: [(-2147483648, 64)]
62_17: [(-2147483648, 64)]
62_18: [(-2147483648, 64)]
62_19: [(-2147483648, 64)]
62_20: [(-2147483648, 64)]
62_21: [(-2147483648, 64)]
62_22: [(-2147483648, 64)]
62_23: [(-2147483648, 64)]
62_24: [(-2147483648, 64)]
62_25: [(-2147483648, 64)]
62_26: [(-2147483648, 64)]
62_27: [(-2147483648, 64)]
62_28: [(-2147483648, 64)]
62_29: [(-2147483648, 64)]
62_30: [(-2147483648, 64)]
62_31: [(-2147483648, 64)]
62_32: [(-2147483648, 64)]
62_33: [(-2147483648, 64)]
62_34: [(-2147483648, 64)]
62_35: [(-2147483648, 64)]
62_36: [(-2147483648, 64)]
62_37: [(-2147483648, 64)]
62_38: [(-2147483648, 64)]
62_39: [(-2147483648, 64)]
62_40: [(-2147483648, 64)]
62_41: [(-2147483648, 64)]
62_42: [(-2147483648, 64)]
62_43: [(-2147483648, 64)]
62_44: [(-2147483648, 64)]
62_45: [(-2147483648, 64)]
62_46: [(-2147483648, 64)]
62_47: [(-2147483648, 64)]
62_48: [(-2147483648, 64)]
62_49: [(-2147483648, 64)]
62_50: [(-2147483648, 64)]
62_51: [(-2147483648, 64)]
62_52: [(-2147483648, 64)]
62_53: [(-2147483648, 64)]
62_54: [(-2147483648, 64)]
62_55: [(-2147483648, 64)]
62_56: [(-2147483648, 64)]
62_57: [(-2147483648, 64)]
62_58: [(-2147483648, 64)]
62_59: [(-2147483648, 64)]
62_60: [(-2147483648, 64)]
62_61: [(-2147483648, 64)]
62_62: [(-2147483648, 64)]
62_63: [(-2147483648, 64)]
62_64: [(-2147483648, 64)]
62_65: [(-2147483648, 64)]
62_66: [(-2147483648, 64)]
62_67: [(-2147483648, 64)]
62_68: [(-2147483648, 64)]
62_69: [(-2147483648, 64)]
63_0: [(-2147483648, 64)]
63_1: [(-2147483648, 64)]
63_2: [(-2147483648, 64)]
63_3: [(-2147483648, 64)]
63_4: [(-2147483648, 64)]
63_5: [(-2147483648, 64)]
63_6: [(-2147483648, 64)]
63_7: [(-2147483648, 64)]
63_8: [(-2147483648, 64)]
63_9: [(-2147483648, 64)]
63_10: [(-2147483648, 64)]
63_11: [(-2147483648, 64)]
63_12: [(-2147483648, 64)]
63_13: [(-2147483648, 64)]
63_14: [(-2147483648, 64)]
63_15: [(-2147483648, 64)]
63_16: [(-2147483648, 64)]
63_17: [(-2147483648, 64)]
63_18: [(-2147483648, 64)]
63_19: [(-2147483648, 64)]
63_20: [(-2147483648, 64)]
63_21: [(-2147483648, 64)]
63_22: [(-2147483648, 64)]
63_23: [(-2147483648, 64)]
63_24: [(-2147483648, 64)]
63_25: [(-2147483648, 64)]
63_26: [(-2147483648, 64)]
63_27: [(-2147483648, 64)]
63_28: [(-2147483648, 64)]
63_29: [(-2147483648, 64)]
63_30: [(-2147483648, 64)]
63_31: [(-2147483648, 64)]
63_32: [(-2147483648, 64)]
63_33: [(-2147483648, 64)]
63_34: [(-2147483648, 64)]
63_35: [(-2147483648, 64)]
63_36: [(-2147483648, 64)]
63_37: [(-2147483648, 64)]
63_38: [(-2147483648, 64)]
63_39: [(-2147483648, 64)]
63_40: [(-2147483648, 64)]
63_41: [(-2147483648, 64)]
63_42: [(-2147483648, 64)]
63_43: [(-2147483648, 64)]
63_44: [(-2147483648, 64)]
63_45: [(-2147483648, 64)]
63_46: [(-2147483648, 64)]
63_47: [(-2147483648, 64)]
63_48: [(-2147483648, 64)]
63_49: [(-2147483648, 64)]
63_50: [(-2147483648, 64)]
63_51: [(-2147483648, 64)]
63_52: [(-2147483648, 64)]
63_53: [(-2147483648, 64)]
63_54: [(-2147483648, 64)]
63_55: [(-2147483648, 64)]
63_56: [(-2147483648, 64)]
63_57: [(-2147483648, 64)]
63_58: [(-2147483648, 64)]
63_59: [(-2147483648, 64)]
63_60: [(-2147483648, 64)]
63_61: [(-2147483648, 64)]
63_62: [(-2147483648, 64)]
63_63: [(-2147483648, 64)]
63_64: [(-2147483648, 64)]
63_65: [(-2147483648, 64)]
63_66: [(-2147483648, 64)]
63_67: [(-2147483648, 64)]
63_68: [(-2147483648, 64)]
63_69: [(-2147483648, 64)]
64_0: [(-2147483648, 64)]
64_1: [(-2147483648, 64)]
64_2: [(-2147483648, 64)]
64_3: [(-2147483648, 64)]
64_4: [(-2147483648, 64)]
64_5: [(-2147483648, 64)]
64_6: [(-2147483648, 64)]
64_7: [(-2147483648, 64)]
64_8: [(-2147483648, 64)]
64_9: [(-2147483648, 64)]
64_10: [(-2147483648, 64)]
64_11: [(-2147483648, 64)]
64_12: [(-2147483648, 64)]
64_13: [(-2147483648, 64)]
64_14: [(-2147483648, 64)]
64_15: [(-2147483648, 64)]
64_16: [(-2147483648, 64)]
64_17: [(-2147483648, 64)]
64_18: [(-2147483648, 64)]
64_19: [(-2147483648, 64)]
64_20: [(-2147483648, 64)]
64_21: [(-2147483648, 64)]
64_22: [(-2147483648, 64)]
64_23: [(-2147483648, 64)]
64_24: [(-2147483648, 64)]
64_25: [(-2147483648, 64)]
64_26: [(-2147483648, 64)]
64_27: [(-2147483648, 64)]
64_28: [(-2147483648, 64)]
64_29: [(-2147483648, 64)]
64_30: [(-2147483648, 64)]
64_31: [(-2147483648, 64)]
64_32: [(-2147483648, 64)]
64_33: [(-2147483648, 64)]
64_34: [(-2147483648, 64)]
64_35: [(-2147483648, 64)]
64_36: [(-2147483648, 64)]
64_37: [(-2147483648, 64)]
64_38: [(-2147483648, 64)]
64_39: [(-2147483648, 64)]
64_40: [(-2147483648, 64)]
64_41: [(-2147483648, 64)]
64_42: [(-2147483648, 64)]
64_43: [(-2147483648, 64)]
64_44: [(-2147483648, 64)]
64_45: [(-2147483648, 64)]
64_46: [(-2147483648, 64)]
64_47: [(-2147483648, 64)]
64_48: [(-2147483648, 64)]
64_49: [(-2147483648, 64)]
64_50: [(-2147483648, 64)]
64_51: [(-2147483648, 64)]
64_52: [(-2147483648, 64)]
64_53: [(-2147483648, 64)]
64_54: [(-2147483648, 64)]
64_55: [(-2147483648, 64)]
64_56: [(-2147483648, 64)]
64_57: [(-2147483648, 64)]
64_58: [(-2147483648, 64)]
64_59: [(-2147483648, 64)]
64_60: [(-2147483648, 64)]
64_61: [(-2147483648, 64)]
64_62: [(-2147483648, 64)]
64_63: [(-2147483648, 64)]
64_64: [(-2147483648, 64)]
64_65: [(-2147483648, 64)]
64_66: [(-2147483648, 64)]
64_67: [(-2147483648, 64)]
64_68: [(-2147483648, 64)]
64_69: [(-2147483648, 64)]
65_0: [(-2147483648, 64)]
65_1: [(-2147483648, 64)]
65_2: [(-2147483648, 64)]
65_3: [(-2147483648, 64)]
65_4: [(-2147483648, 64)]
65_5: [(-2147483648, 64)]
65_6: [(-2147483648, 64)]
65_7: [(-2147483648, 64)]
65_8: [(-2147483648, 64)]
65_9: [(-2147483648, 64)]
65_10: [(-2147483648, 64)]
65_11: [(-2147483648, 64)]
65_12: [(-2147483648, 64)]
65_13: [(-2147483648, 64)]
65_14: [(-2147483648, 64)]
65_15: [(-2147483648, 64)]
65_16: [(-2147483648, 64)]
65_17: [(-2147483648, 64)]
65_18: [(-2147483648, 64)]
65_19: [(-2147483648, 64)]
65_20: [(-2147483648, 64)]
65_21: [(-2147483648, 64)]
65_22: [(-2147483648, 64)]
65_23: [(-2147483648, 64)]
65_24: [(-2147483648, 64)]
65_25: [(-2147483648, 64)]
65_26: [(-2147483648, 64)]
65_27: [(-2147483648, 64)]
65_28: [(-2147483648, 64)]
65_29: [(-2147483648, 64)]
65_30: [(-2147483648, 64)]
65_31: [(-2147483648, 64)]
65_32: [(-2147483648, 64)]
65_33: [(-2147483648, 64)]
65_34: [(-2147483648, 64)]
65_35: [(-2147483648, 64)]
65_36: [(-2147483648, 64)]
65_37: [(-2147483648, 64)]
65_38: [(-2147483648, 64)]
65_39: [(-2147483648, 64)]
65_40: [(-2147483648, 64)]
65_41: [(-2147483648, 64)]
65_42: [(-2147483648, 64)]
65_43: [(-2147483648, 64)]
65_44: [(-2147483648, 64)]
65_45: [(-2147483648, 64)]
65_46: [(-2147483648, 64)]
65_47: [(-2147483648, 64)]
65_48: [(-2147483648, 64)]
65_49: [(-2147483648, 64)]
65_50: [(-2147483648, 64)]
65_51: [(-2147483648, 64)]
65_52: [(-2147483648, 64)]
65_53: [(-2147483648, 64)]
65_54: [(-2147483648, 64)]
65_55: [(-2147483648, 64)]
65_56: [(-2147483648, 64)]
65_57: [(-2147483648, 64)]
65_58: [(-2147483648, 64)]
65_59: [(-2147483648, 64)]
65_60: [(-2147483648, 64)]
65_61: [(-2147483648, 64)]
65_62: [(-2147483648, 64)]
65_63: [(-2147483648, 64)]
65_64: [(-2147483648, 64)]
65_65: [(-2147483648, 64)]
65_66: [(-2147483648, 64)]
65_67: [(-2147483648, 64)]
65_68: [(-2147483648, 64)]
65_69: [(-2147483648, 64)]
66_0: [(-2147483648, 64)]
66_1: [(-2147483648, 64)]
66_2: [(-2147483648, 64)]
66_3: [(-2147483648, 64)]
66_4: [(-2147483648, 64)]
66_5: [(-2147483648, 64)]
66_6: [(-2147483648, 64)]
66_7: [(-2147483648, 64)]
66_8: [(-2147483648, 64)]
66_9: [(-2147483648, 64)]
66_10: [(-2147483648, 64)]
66_11: [(-2147483648, 64)]
66_12: [(-2147483648, 64)]
66_13: [(-2147483648, 64)]
66_14: [(-2147483648, 64)]
66_15: [(-2147483648, 64)]
66_16: [(-2147483648, 64)]
66_17: [(-2147483648, 64)]
66_18: [(-2147483648, 64)]
66_19: [(-2147483648, 64)]
66_20: [(-2147483648, 64)]
66_21: [(-2147483648, 64)]
66_22: [(-2147483648, 64)]
66_23: [(-2147483648, 64)]
66_24: [(-2147483648, 64)]
66_25: [(-2147483648, 64)]
66_26: [(-2147483648, 64)]
66_27: [(-2147483648, 64)]
66_28: [(-2147483648, 64)]
66_29: [(-2147483648, 64)]
66_30: [(-2147483648, 64)]
66_31: [(-2147483648, 64)]
66_32: [(-2147483648, 64)]
66_33: [(-2147483648, 64)]
66_34: [(-2147483648, 64)]
66_35: [(-2147483648, 64)]
66_36: [(-2147483648, 64)]
66_37: [(-2147483648, 64)]
66_38: [(-2147483648, 64)]
66_39: [(-2147483648, 64)]
66_40: [(-2147483648, 64)]
66_41: [(-2147483648, 64)]
66_42: [(-2147483648, 64)]
66_43: [(-2147483648, 64)]
66_44: [(-2147483648, 64)]
66_45: [(-2147483648, 64)]
66_46: [(-2147483648, 64)]
66_47: [(-2147483648, 64)]
66_48: [(-2147483648, 64)]
66_49: [(-2147483648, 64)]
66_50: [(-2147483648, 64)]
66_51: [(-2147483648, 64)]
66_52: [(-2147483648, 64)]
66_53: [(-2147483648, 64)]
66_54: [(-2147483648, 64)]
66_55: [(-2147483648, 64)]
66_56: [(-2147483648, 64)]
66_57: [(-2147483648, 64)]
66_58: [(-2147483648, 64)]
66_59: [(-2147483648, 64)]
66_60: [(-2147483648, 64)]
66_61: [(-2147483648, 64)]
66_62: [(-2147483648, 64)]
66_63: [(-2147483648, 64)]
66_64: [(-2147483648, 64)]
66_65: [(-2147483648, 64)]
66_66: [(-2147483648, 64)]
66_67: [(-2147483648, 64)]
66_68: [(-2147483648, 64)]
66_69: [(-2147483648, 64)]
67_0: [(-2147483648, 64)]
67_1: [(-2147483648, 64)]
67_2: [(-2147483648, 64)]
67_3: [(-2147483648, 64)]
67_4: [(-2147483648, 64)]
67_5: [(-2147483648, 64)]
67_6: [(-2147483648, 64)]
67_7: [(-2147483648, 64)]
67_8: [(-2147483648, 64)]
67_9: [(-2147483648, 64)]
67_10: [(-2147483648, 64)]
67_11: [(-2147483648, 64)]
67_12: [(-2147483648, 64)]
67_13: [(-2147483648, 64)]
67_14: [(-2147483648, 64)]
67_15: [(-2147483648, 64)]
67_16: [(-2147483648, 64)]
67_17: [(-2147483648, 64)]
67_18: [(-2147483648, 64)]
67_19: [(-2147483648, 64)]
67_20: [(-2147483648, 64)]
67_21: [(-2147483648, 64)]
67_22: [(-2147483648, 64)]
67_23: [(-2147483648, 64)]
67_24: [(-2147483648, 64)]
67_25: [(-2147483648, 64)]
67_26: [(-2147483648, 64)]
67_27: [(-2147483648, 64)]
67_28: [(-2147483648, 64)]
67_29: [(-2147483648, 64)]
67_30: [(-2147483648, 64)]
67_31: [(-2147483648, 64)]
67_32: [(-2147483648, 64)]
67_33: [(-2147483648, 64)]
67_34: [(-2147483648, 64)]
67_35: [(-2147483648, 64)]
67_36: [(-2147483648, 64)]
67_37: [(-2147483648, 64)]
67_38: [(-2147483648, 64)]
67_39: [(-2147483648, 64)]
67_40: [(-2147483648, 64)]
67_41: [(-2147483648, 64)]
67_42: [(-2147483648, 64)]
67_43: [(-2147483648, 64)]
67_44: [(-2147483648, 64)]
67_45: [(-2147483648, 64)]
67_46: [(-2147483648, 64)]
67_47: [(-2147483648, 64)]
67_48: [(-2147483648, 64)]
67_49: [(-2147483648, 64)]
67_50: [(-2147483648, 64)]
67_51: [(-2147483648, 64)]
67_52: [(-2147483648, 64)]
67_53: [(-2147483648, 64)]
67_54: [(-2147483648, 64)]
67_55: [(-2147483648, 64)]
67_56: [(-2147483648, 64)]
67_57: [(-2147483648, 64)]
67_58: [(-2147483648, 64)]
67_59: [(-2147483648, 64)]
67_60: [(-2147483648, 64)]
67_61: [(-2147483648, 64)]
67_62: [(-2147483648, 64)]
67_63: [(-2147483648, 64)]
67_64: [(-2147483648, 64)]
67_65: [(-2147483648, 64)]
67_66: [(-2147483648, 64)]
67_67: [(-2147483648, 64)]
67_68: [(-2147483648, 64)]
67_69: [(-2147483648, 64)]
68_0: [(-2147483648, 64)]
68_1: [(-2147483648, 64)]
68_2: [(-2147483648, 64)]
68_3: [(-2147483648, 64)]
68_4: [(-2147483648, 64)]
68_5: [(-2147483648, 64)]
68_6: [(-2147483648, 64)]
68_7: [(-2147483648, 64)]
68_8: [(-2147483648, 64)]
68_9: [(-2147483648, 64)]
68_10: [(-2147483648, 64)]
68_11: [(-2147483648, 64)]
68_12: [(-2147483648, 64)]
68_13: [(-2147483648, 64)]
68_14: [(-2147483648, 64)]
68_15: [(-2147483648, 64)]
68_16: [(-2147483648, 64)]
68_17: [(-2147483648, 64)]
68_18: [(-2147483648, 64)]
68_19: [(-2147483648, 64)]
68_20: [(-2147483648, 64)]
68_21: [(-2147483648, 64)]
68_22: [(-2147483648, 64)]
68_23: [(-2147483648, 64)]
68_24: [(-2147483648, 64)]
68_25: [(-2147483648, 64)]
68_26: [(-2147483648, 64)]
68_27: [(-2147483648, 64)]
68_28: [(-2147483648, 64)]
68_29: [(-2147483648, 64)]
68_30: [(-2147483648, 64)]
68_31: [(-2147483648, 64)]
68_32: [(-2147483648, 64)]
68_33: [(-2147483648, 64)]
68_34: [(-2147483648, 64)]
68_35: [(-2147483648, 64)]
68_36: [(-2147483648, 64)]
68_37: [(-2147483648, 64)]
68_38: [(-2147483648, 64)]
68_39: [(-2147483648, 64)]
68_40: [(-2147483648, 64)]
68_41: [(-2147483648, 64)]
68_42: [(-2147483648, 64)]
68_43: [(-2147483648, 64)]
68_44: [(-2147483648, 64)]
68_45: [(-2147483648, 64)]
68_46: [(-2147483648, 64)]
68_47: [(-2147483648, 64)]
68_48: [(-2147483648, 64)]
68_49: [(-2147483648, 64)]
68_50: [(-2147483648, 64)]
68_51: [(-2147483648, 64)]
68_52: [(-2147483648, 64)]
68_53: [(-2147483648, 64)]
68_54: [(-2147483648, 64)]
68_55: [(-2147483648, 64)]
68_56: [(-2147483648, 64)]
68_57: [(-2147483648, 64)]
68_58: [(-2147483648, 64)]
68_59: [(-2147483648, 64)]
68_60: [(-2147483648, 64)]
68_61: [(-2147483648, 64)]
68_62: [(-2147483648, 64)]
68_63: [(-2147483648, 64)]
68_64: [(-2147483648, 64)]
68_65: [(-2147483648, 64)]
68_66: [(-2147483648, 64)]
68_67: [(-2147483648, 64)]
68_68: [(-2147483648, 64)]
68_69: [(-2147483648, 64)]
69_0: [(-2147483648, 64)]
69_1: [(-2147483648, 64)]
69_2: [(-2147483648, 64)]
69_3: [(-2147483648, 64)]
69_4: [(-2147483648, 64)]
69_5: [(-2147483648, 64)]
69_6: [(-2147483648, 64)]
69_7: [(-2147483648, 64)]
69_8: [(-2147483648, 64)]
69_9: [(-2147483648, 64)]
69_10: [(-2147483648, 64)]
69_11: [(-2147483648, 64)]
69_12: [(-2147483648, 64)]
69_13: [(-2147483648, 64)]
69_14: [(-2147483648, 64)]
69_15: [(-2147483648, 64)]
69_16: [(-2147483648, 64)]
69_17: [(-2147483648, 64)]
69_18: [(-2147483648, 64)]
69_19: [(-2147483648, 64)]
69_20: [(-2147483648, 64)]
69_21: [(-2147483648, 64)]
69_22: [(-2147483648, 64)]
69_23: [(-2147483648, 64)]
69_24: [(-2147483648, 64)]
69_25: [(-2147483648, 64)]
69_26: [(-2147483648, 64)]
69_27: [(-2147483648, 64)]
69_28: [(-2147483648, 64)]
69_29: [(-2147483648, 64)]
69_30: [(-2147483648, 64)]
69_31: [(-2147483648, 64)]
69_32: [(-2147483648, 64)]
69_33: [(-2147483648, 64)]
69_34: [(-2147483648, 64)]
69_35: [(-2147483648, 64)]
69_36: [(-2147483648, 64)]
69_37: [(-2147483648, 64)]
69_38: [(-2147483648, 64)]
69_39: [(-2147483648, 64)]
69_40: [(-2147483648, 64)]
69_41: [(-2147483648, 64)]
69_42: [(-2147483648, 64)]
69_43: [(-2147483648, 64)]
69_44: [(-2147483648, 64)]
69_45: [(-2147483648, 64)]
69_46: [(-2147483648, 64)]
69_47: [(-2147483648, 64)]
69_48: [(-2147483648, 64)]
69_49: [(-2147483648, 64)]
69_50: [(-2147483648, 64)]
69_51: [(-2147483648, 64)]
69_52: [(-2147483648, 64)]
69_53: [(-2147483648, 64)]
69_54: [(-2147483648, 64)]
69_55: [(-2147483648, 64)]
69_56: [(-2147483648, 64)]
69_57: [(-2147483648, 64)]
69_58: [(-2147483648, 64)]
69_59: [(-2147483648, 64)]
69_60: [(-2147483648, 64)]
69_61: [(-2147483648, 64)]
69_62: [(-2147483648, 64)]
69_63: [(-2147483648, 64)]
69_64: [(-2147483648, 64)]
69_65: [(-2147483648, 64)]
69_66: [(-2147483648, 64)]
69_67: [(-2147483648, 64)]
69_68: [(-2147483648, 64)]
69_69: [(-2147483648, 64)]
